G                       Gsus2                     Ao                      F#m                    
GM7                     GM7                       Asus4                   Asus4                  
-- --  2 --  2 -- -- -- -- --  2 --  2 --  3 --    0 -- -- -- -- -- -- --  0 -- -- --  0 -- -- --
-- -- -- -- -- --  7 --  3 -- -- -- -- -- -- --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  7 -- -- -- 11 -- -- --  7 --
-- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- --  0 --  3 --    2 -- -- --  2 --  3 --  5 --  3 -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- --  3 -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- --  7 -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- 10 --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  7 -- -- --  7 -- -- --  7 --  7 --  8 --   -- -- -- -- -- -- -- --  5 --  7 -- -- -- -- --
 7 -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- 11 --  7 --  7 -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- --  7 -- -- -- -- --  8 --    7 -- -- -- -- --  8 -- 10 --  8 --  3 -- -- --
-- -- -- -- 12 -- -- -- -- --  7 --  7 -- -- --   -- --  7 -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#aug                   GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 --  2 -- -- -- -- -- -- --  2 --  3 --
 7 -- -- -- -- --  7 -- -- -- -- --  7 --  8 --    7 -- -- -- -- --  7 --  7 -- -- -- -- -- -- --
-- -- 11 -- 11 -- -- -- 11 -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
 2 --  2 -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- --  5 -- -- -- -- --  0 --
-- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --   -- --  8 -- 10 --  8 -- -- --  8 --  7 -- -- --
-- -- -- -- -- -- 11 -- 11 -- -- -- 11 -- 12 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- --  2 --  2 --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- --  7 --  7 --  8 --
 7 -- 11 -- 11 -- -- -- 11 -- -- -- -- -- -- --   -- -- 11 -- 11 -- 11 -- 11 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- --  2 --  3 --  2 --  2 -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
 7 -- -- -- -- -- -- -- -- --  3 -- -- --  8 --   -- --  8 -- 10 --  8 -- 10 -- -- --  7 -- -- --
-- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 -- -- -- -- --  4 -- -- -- -- --   -- --  4 -- -- -- -- -- -- --  4 -- -- --  0 --
-- --  9 -- -- -- -- --  5 -- -- --  9 -- 10 --    7 -- -- --  5 --  5 --  7 -- -- -- -- -- -- --
-- -- -- -- -- -- 14 -- -- -- --  3 -- -- -- --   -- --  6 -- -- -- -- -- -- -- --  5 12 -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- --  0 -- -- --  0 -- -- -- -- --
 4 --  0 -- -- --  0 -- -- -- -- --  0 -- -- --   -- --  0 -- -- -- -- --  7 -- -- --  0 --  0 --
-- -- -- -- -- -- -- --  9 --  5 -- -- -- -- --    9 -- -- --  9 -- -- -- -- -- --  5 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- --  0 -- -- --  4 -- -- --   -- -- -- --  0 -- -- -- -- --  4 --  2 --  0 --
-- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- --  7 -- --  0 -- -- -- --
-- -- -- -- 10 -- 14 -- -- -- --  3  2 -- -- --   12 -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 --  4 -- -- --  0 -- -- --    4 --  0 -- -- -- -- --  7 --  5 -- -- -- -- --
 9 -- -- -- -- -- -- -- -- --  5  2 -- -- -- --   -- -- -- --  9 -- 10 -- -- -- -- --  5 --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
