G                       Gsus2                     Ao                      F#m                    
-- --  2 --  2 --  2 -- -- -- -- --  2 --  3 --    0 --  2 -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- --  3 --  3 --  5 -- -- -- -- --  3 --
 7 -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- --  4 -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  4 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
 2 -- -- -- -- -- -- -- -- -- -- -- -- --  3 --    2  0 -- -- -- --  3 --  5 -- -- -- -- -- -- --
-- -- -- --  8 -- -- --  7 -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
 5 --  7 --  6 --  7 -- -- -- -- --  7 -- -- --   -- --  7 -- -- -- -- -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- --  6 --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- 10 --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --
 3 --  7 -- -- --  7 -- -- --  7 -- -- -- -- --   -- --  7 -- -- --  3 --  5 -- -- --  5 -- -- --
-- --  3 -- -- -- -- --  7 -- -- -- 11 -- 12 --    9 -- -- --  7 -- -- -- -- -- -- -- -- --  7 --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- --  2 -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- --  0 -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  4 --
-- --  3 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- --  5 -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --   -- -- -- --  2 --  3 -- -- --  3 -- -- -- -- --
-- -- -- --  8 --  3 -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- -- 10 -- -- --  3 -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   11 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- --  5 -- 12 -- 12 -- -- --   -- -- 12 -- -- --  5 --  7 -- -- -- -- --  0 --
-- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- --  3 -- -- -- --
-- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- -- --  7 -- -- -- -- -- -- --

F#aug                   GM7                       Asus4                   Asus4                  
-- -- -- --  2 --  2 --  2 --  2 --  2 --  3 --    2 --  2 --  2 --  2 --  2 --  2 --  2 --  3 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- 11  0 -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- -- -- --  3 --  2 --  2 -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- --  2 --  0 --
 7 --  7 -- -- -- -- -- -- --  3 --  7 --  8 --    7 --  8 -- -- -- -- -- 10 --  8 -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- --  0 -- -- 12 -- -- -- -- -- -- -- -- --
--  0 --  0 -- --  4 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- --  5 -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- --  2 --  2 --  2 --  2 --  2 --  2 --  3 --    2 -- -- -- -- --  2 -- -- -- -- --  2 --  3 --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 --  7 -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  1 --   -- -- -- -- -- --  6 -- 11 -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 --  5 --  5 -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- -- -- -- -- -- -- --  2 -- -- -- -- -- -- --   -- --  3 --  5 --  3 --  5 -- -- -- -- -- -- --
 7 --  7 --  8 --  7 -- -- --  3 --  7 --  8 --    7 -- -- -- -- -- -- -- -- --  8 --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  6 -- -- --  9 --
-- -- -- --  6 -- -- -- -- -- -- -- -- --  6 --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 --  5 -- -- -- -- --   -- -- -- -- -- --  6 -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 --  4 --  0 -- -- --  0 --  4 --  4 -- -- --   -- --  4 --  0 -- -- -- -- --  4 -- -- --  0 --
-- -- -- -- -- --  9 -- -- -- --  0  7 -- -- --    7 --  7 -- -- --  5 --  7 -- --  0  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --    4 -- -- -- -- -- -- --  3 -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- --  0 --  2 --  0 -- -- -- -- --
 4 --  0 --  5 --  0 -- -- --  0 --  0 -- -- --    4 --  0 -- -- -- -- -- -- -- --  0 -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  2 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  5 --  5 --
-- -- -- -- -- -- -- -- 14 -- -- -- -- -- -- --   -- -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  4 -- -- -- -- --  0 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  2 -- -- --  2 --  0 --
 5 --  6 --  5 --  9 -- -- -- -- -- -- -- -- --    7 --  9 -- -- -- -- -- -- --  9  0 -- -- -- --
-- -- -- -- -- --  6 -- -- -- --  3 14 -- -- --   10 -- -- -- 10 -- 10 --  5 --  6 -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- --  0 --   -- -- -- --  0 --  0 --  2 --  0 -- -- -- -- --
-- -- -- -- -- --  0 -- -- --  0 -- -- -- -- --    4 --  0 -- -- -- -- -- -- -- -- --  0 -- -- --
 9 --  5 -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 --  8 -- -- -- -- -- 14 -- --  7  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
