G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- --  2 --  3 --   -- -- -- -- -- -- -- --  0 --  2 --  0 -- -- --
-- --  7 --  7 --  7 -- -- --  7 -- -- -- -- --   -- --  7 --  3 -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   14 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- --  5 --  3 -- -- -- -- --
 7 -- -- -- -- -- -- --  7 --  3 --  3 -- -- --   -- -- -- --  7 --  8 -- -- --  6 -- -- -- -- --
10 -- -- -- 12 --  7 -- -- -- -- -- -- -- -- --   11 --  7 -- -- --  5 -- -- -- -- --  7 -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --    0 -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- --  7 --  7 --  7 -- -- -- -- --  7 --  8 --   -- --  7 -- -- --  3 -- -- -- -- --  5 -- -- --
 7 -- -- -- -- -- -- --  7 -- -- -- -- -- -- --   -- -- -- --  7 -- -- -- -- -- 11 -- -- --  7 --
-- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --   -- -- -- -- -- --  6 -- -- --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
 2 -- -- --  3 -- -- --  2 -- -- -- -- --  3 --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 -- -- --  3 --  3 -- -- --   -- --  3 --  7 --  8 -- 10 --  8 -- -- -- -- --
-- --  7 -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- --  7 -- -- --
-- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --    4 -- -- -- -- -- -- --  7 -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F#aug                   GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 --  2 --  2 --  2 --  2 -- -- -- -- -- -- --
-- -- -- -- -- --  7 --  7 --  7 --  7 --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- 11 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 11 -- 11 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
 2 --  2 --  3 --  2 -- -- -- -- -- -- --  3 --   -- -- -- --  5 -- -- --  5 --  3 -- -- --  0 --
-- -- -- -- -- -- -- --  7 --  3 --  7 -- -- --   -- -- -- -- -- --  8 -- -- -- -- --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --   11 -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  4 --  4 -- -- --  4 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 --  8 --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 --  7 --  4 -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --
-- -- -- -- -- --  7 --  7 --  7 --  7 --  6 --    7 -- -- -- -- -- -- -- -- --  7 --  7 -- -- --
 7 -- 11 -- 11 -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- 11 -- 11 -- 11 -- -- -- -- -- -- --
10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --   -- -- -- --  5 -- -- --  5 -- -- -- -- -- -- --
-- -- -- --  8 --  7 --  7 -- -- --  7 -- -- --   -- -- -- -- -- --  8 --  8 --  8 --  7 -- -- --
11 -- 11 -- -- -- -- -- -- --  7 -- -- --  6 --   11 -- 12 -- -- -- -- -- -- -- -- -- -- --  9 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- -- -- -- --  5 -- -- --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 --  6 -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- --  0 --  4 --  0 -- -- -- -- --  5 --   -- -- -- --  0 -- -- --  2 --  4 --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --    7 --  9 -- -- --  5 -- -- -- --  0  5 --  5 --
-- -- 14 -- -- -- -- -- -- -- 14  3  5 --  8 --   10 -- -- -- -- --  2 --  5 -- -- -- -- --  2 --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 --  0 -- -- --  0 -- -- --  0 -- -- -- -- --    4 -- -- --  4 --  5 --  7 -- -- --  0 --  0 --
-- -- -- -- 10 -- -- --  9 -- -- --  5 -- -- --   -- --  5 -- -- -- -- -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  7  8 -- -- --   -- --  3 -- -- -- -- -- -- -- -- 10 -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 --  4 --  0 -- -- --  0 --  4 -- -- -- -- --   -- -- -- --  0 --  0 -- -- -- -- -- -- --  0 --
-- -- -- -- -- --  9 -- -- -- -- --  9 -- -- --    7 --  9 -- -- -- -- --  7 --  9  0 -- -- -- --
-- -- -- -- -- -- -- -- -- --  2  3 -- -- 15 --   10 -- -- -- -- -- -- -- -- --  6 -- 12 -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- --  0 --  4 -- -- --  0 -- -- --   -- --  0 -- -- -- -- --  7 --  5 --  0 -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- -- 10 --    9 -- -- --  9 -- 10 -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- 10  7 -- -- -- --   -- -- -- -- -- --  7 -- -- --  8 -- -- --  9 --
