G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- --  8 -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- --  7 -- -- --  7 -- -- -- -- -- -- --  8 --   -- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  6 -- -- --  7 -- 11 -- 11 -- -- --   -- -- -- --  7 --  7 -- -- -- 11 --  9 -- -- --
-- -- -- -- -- -- -- -- -- --  8 --  8 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 12 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  8 -- -- --  7 -- -- -- -- -- -- --    7 -- -- -- -- --  8 -- 10 --  8 -- -- -- -- --
-- --  7 -- -- --  7 -- -- --  7 --  7 -- 12 --   -- --  7 -- 11 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- 11 -- -- -- 12 -- 12 --  0 --
-- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- --  2 --  2 --  2 -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- --  0 -- -- --  0 -- -- --
 3 -- -- -- -- -- -- --  3 --  7 -- -- -- -- --   -- -- -- --  3 -- -- -- -- --  7 -- -- --  3 --
 1 -- -- -- -- -- -- -- -- -- -- -- 11 -- 12 --    9 -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 --  5 --  5 -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- --  2 -- -- -- -- --  3 --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- --  8 --  3 --  6 -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- 10 -- -- --  3 -- -- --
-- --  7 -- -- --  5 -- -- --  7 -- -- -- -- --   -- --  7 -- 11 -- 12 -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --    5 -- -- -- -- -- 10 -- -- -- -- -- -- --  0 --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --

F#aug                   GM7                       Asus4                   Asus4                  
-- -- -- --  2 --  2 -- -- -- -- -- -- -- -- --    2 --  2 -- -- -- -- -- -- -- -- -- -- --  3 --
 7 -- -- -- -- -- -- --  7 --  7 -- -- -- -- --   -- -- -- --  7 --  7 -- -- -- -- --  7 -- -- --
-- -- 11 -- -- --  5 -- -- -- -- -- 11 -- 12 --   -- -- -- -- -- -- -- -- 11 -- 11 -- -- --  6 --
10 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --    5 --  5 -- -- -- -- --  8 -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
-- --  2 --  3 --  2 --  2 -- -- --  2 --  3 --    2 --  3 --  5 -- -- --  5 -- -- -- -- -- -- --
 7 --  5 -- -- --  4 -- -- --  3 -- -- -- -- --   -- -- -- -- -- --  8 -- -- --  8 --  7 --  5 --
 4 -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 --  8 --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 -- -- -- -- -- -- -- -- --  6 --  7 --  8 --    7 --  7 --  7 --  7 --  7 --  7 -- -- -- -- --
 6 -- 11 -- 11 -- 11 -- 11 --  6 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 11 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

GM7                     GM7                       D                       D                      
 2 --  2 --  3 --  2 --  2 -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- --  3 -- -- --  8 --   -- --  8 -- 10 -- -- -- 10 --  8 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- 12 -- -- -- -- -- 11 -- -- --
-- -- -- --  1 -- -- -- -- -- -- --  4 --  5 --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- --  0 -- -- -- -- -- -- --  2 --  0 --
 5 -- -- --  5 -- -- -- -- --  9 --  9 -- -- --   -- --  9 -- -- --  5 -- -- -- --  0 -- -- -- --
-- --  6 -- -- -- -- -- 10 -- --  3  6 -- -- --    5 --  6 -- -- --  8 -- 12 -- 14 -- -- -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --
 4 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --    4 -- -- -- -- -- -- --  7 -- --  0 -- -- -- --
-- -- -- -- 10 --  5 --  9 -- -- -- -- -- -- --   -- --  5 --  9 -- 10 -- 10 -- -- --  5 --  5 --
 7 -- 10 -- -- --  9 -- -- -- 10  7 -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --

GM7                     GM7                       Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  0 -- -- --  4 --  5 --    2 -- -- --  0 -- -- --  2 -- -- --  2 -- -- --
-- --  9 -- -- -- -- -- -- --  9 -- -- -- -- --    5 --  9 -- -- --  5 --  6 --  9 --  6 --  5 --
10 -- 11 -- 10 -- 14 -- -- --  6  3 -- --  3 --   -- --  6 -- -- -- -- --  6 --  6  5  6 -- -- --

GM7                     GM7                       GM7                     Dsus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 0 -- -- -- -- -- -- --  0 -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    4 --  0 --  4 --  5 --  7 -- -- -- -- -- -- --
-- --  5 -- -- --  5 -- -- --  5  2 -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 -- -- --  4 --
-- -- -- -- -- -- -- -- -- --  2  5 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 --  7 --
